"species","life_form","n","mean","sd","se"
"Nassella punensis","perennial",6,92.8333333333333,32.0213470464106,13.0726601900472
"Nassella trichotoma","perennial",48,208.[phone],25.[phone],3.64198251547505
"Neuropoa fax","no_life_form_on_database",NA,NA,NA,NA
"Oreochloa disticha","perennial",24,92.5416666666667,52.0977168544772,10.6344019214553
"Ortachne breviseta","perennial",3,13,24.2693221990232,14.0118997046558
"Ortachne erectifolia","no_life_form_on_database",NA,NA,NA,NA
"Ortachne rariflora","perennial",7,46.8571428571429,31.5194573315625,11.9132350798609
"Oryzopsis aequiglumis","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis alpestris","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis angustifolia","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis asperifolia","perennial",269,127.2156133829,74.9291579462664,4.56851139012449
"Oryzopsis canadensis","no_life_form_on_database",63,125.650793650794,42.5096416881716,5.35571143949361
"Oryzopsis chinensis","perennial",17,224.705882352941,18.9564128525229,4.59760543963341
"Oryzopsis coerulescens","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis contracta","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis exigua","no_life_form_on_database",36,29.6944444444444,73.2369225554762,12.206153759246
"Oryzopsis ferganensis","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis gracilis","no_life_form_on_database",5,113.8,17.626684316683,7.88289287000654
"Oryzopsis hendersonii","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis hilariae","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis holciformis","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis hymenoides","no_life_form_on_database",67,97.8358208955224,86.3417447081084,10.5483229757436
"Oryzopsis lateralis","no_life_form_on_database",7,3.28571428571429,56.2693353011931,21.267809663695
"Oryzopsis latifolia","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis micrantha","no_life_form_on_database",48,166.0625,74.2168777759379,10.7122835905878
"Oryzopsis miliacea","no_life_form_on_database",26,127.153846153846,54.4644414697827,10.6813557635136
"Oryzopsis molinioides","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis munroi","no_life_form_on_database",25,120.88,36.8762796388139,7.37525592776278
"Oryzopsis obtusa","no_life_form_on_database",3,237,17.3493515728975,10.0166528008778
"Oryzopsis paradoxa","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis pungens","no_life_form_on_database",92,132.29347826087,56.8407333519593,5.92605610472911
"Oryzopsis racemosa","no_life_form_on_database",4,193.25,19.7716126470925,9.88580632354623
"Oryzopsis sogdiana","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis songarica","no_life_form_on_database",5,183.8,31.4197390186488,14.0513344562002
"Oryzopsis sphacelata","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis swallenii","no_life_form_on_database",3,35,138.79481258318,80.1332224070225
"Oryzopsis vicaria","no_life_form_on_database",NA,NA,NA,NA
"Oryzopsis virescens","no_life_form_on_database",6,133.166666666667,44.3324561316725,18.0986494278195
"Oryzopsis webberi","no_life_form_on_database",NA,NA,NA,NA
"Pappostipa chrysophylla","perennial",11,34.3636363636364,89.3277926820905,26.9333428797408
"Pappostipa vaginata","perennial",26,131.461538461538,60.3232829141324,11.8303691039669
"Parapholis incurva","annual",120,131.975,38.3604011729708,3.50180950623062
"Periballia involucrata","annual",27,68.3333333333333,32.5139023519762,6.25730342510623
"Periballia laevis","no_life_form_on_database",NA,NA,NA,NA
"Peyritschia deyeuxioides","perennial",38,172.789473684211,27.7869869355918,4.50764450963363
"Peyritschia pringlei","perennial",34,172.176470588235,40.9585678225553,7.02433643103173
"Phaenosperma globosum","perennial",55,230.890909090909,37.1706140042715,5.01208456987082
"Phalaris amethystina","annual",3,96.3333333333333,42.2532050066422,24.3948992847093
"Phalaris angusta","annual",127,194.755905511811,76.4012711328886,6.77951652674342
"Phalaris aquatica","perennial",61,121.409836065574,42.9276045799516,5.49631655341009
"Phalaris arundinacea","perennial",1291,143.515879163439,69.8815189133808,1.94490868159345
"Phalaris brachystachys","annual",64,133.8125,40.8547077196392,5.10683846495489
"Phalaris californica","annual",14,86.7857142857143,35.310008542858,9.43699673510254
"Phalaris canariensis","annual",6,168.666666666667,16.1203804752452,6.58111777064589
"Phalaris caroliniana","annual",163,209.914110429448,66.162575559035,5.1822528704732
"Phalaris coerulescens","perennial",87,117.701149425287,38.5508166421898,4.13308137503252
"Phalaris lemmonii","annual",23,107.739130434783,22.7060612478542,4.73454105664036
"Phalaris lindigii","perennial",NA,NA,NA,NA
"Phalaris maderensis","annual",NA,NA,NA,NA
"Phalaris minor","annual",144,160.701388888889,76.6569033891817,6.38807528243181
"Phalaris paradoxa","annual",97,133.319587628866,42.0167492375939,4.26615452097719
"Phalaris peruviana","perennial",NA,NA,NA,NA
"Phalaris platensis","annual",9,202.444444444444,36.5824791092372,12.1941597030791
"Phalaris truncata","perennial",NA,NA,NA,NA
"Phippsia algida","perennial",282,25.5992907801418,64.5111295498238,3.84158186047875
"Phippsia concinna","perennial",71,13.0140845070423,79.293576204912,9.41041618525861
"Phleum alpinum","perennial",747,62.1164658634538,75.7082277383288,2.77001919760954
"Phleum phleoides","perennial",NA,NA,NA,NA
"Phleum pratense","perennial",621,131.062801932367,60.2850828219236,2.41915704128784
"Piptochaetium avenaceum","perennial",101,188.356435643564,76.3767745009457,7.5997731096723
"Piptochaetium avenacioides","perennial",6,268.166666666667,3.86867763798777,1.57938103206428
"Piptochaetium bicolor","perennial",23,196.565217391304,46.2324424530855,9.64013064853256
"Piptochaetium brachyspermum","perennial",NA,NA,NA,NA
"Piptochaetium calvescens","perennial",2,183.5,6.36396103067893,4.5
"Piptochaetium featherstonei","perennial",NA,NA,NA,NA
"Piptochaetium fimbriatum","perennial",102,196.558823529412,37.5298095457838,3.71600487101404
"Piptochaetium hackelii","perennial",6,190.833333333333,13.4077092251684,5.47367437021158
"Piptochaetium indutum","perennial",8,90.75,31.8915573243363,11.2753682233189
"Piptochaetium lasianthum","perennial",27,208.222222222222,31.7445735318329,6.10924602463787
"Piptochaetium leiopodum","perennial",3,184.333333333333,4.72581562625261,2.72845092395748
"Piptochaetium medium","perennial",14,205.214285714286,28.9407314017102,7.73473581627496
"Piptochaetium montevidense","perennial",99,183.979797979798,55.1937181796025,5.54717739352604
"Piptochaetium napostaense","perennial",36,205.694444444444,34.2301616743767,5.70502694572945
"Piptochaetium panicoides","perennial",31,125.354838709677,57.8743169215826,10.3945341702941
"Piptochaetium ruprechtianum","perennial",15,184.733333333333,28.9691132727518,7.47979288398426
"Piptochaetium sagasteguii","perennial",1,173,NA,NA
"Piptochaetium seleri","perennial",17,165.294117647059,25.80640595347,6.2589727978662
"Piptochaetium setosum","no_life_form_on_database",3,91,6.08276253029822,3.51188458428425
"Piptochaetium stipoides","perennial",21,181.238095238095,46.6067642750543,10.1704297708286
"Piptochaetium tovarii","perennial",NA,NA,NA,NA
"Piptochaetium uruguense","perennial",20,210.5,23.5562037867332,5.26732729589735
"Piptochaetium virescens","perennial",45,172.444444444444,30.3064316272932,4.51781608493848
"Pleuropogon refractus","perennial",10,24,69.5493429955389,21.9934333634181
"Poa abbreviata","perennial",126,7.46825396825397,57.854532960927,5.15409144313354
"Poa acicularifolia","perennial",3,61.3333333333333,20.0083315979452,11.551815634109
"Poa acinaciphylla","perennial",1,-61,NA,NA
"Poa acroleuca","annual",101,223.534653465347,53.5939482323211,5.33279716613484
"Poa affinis","perennial",11,174,49.2239778969559,14.8415877611773
"Poa alpina","perennial",827,71.4885126964933,69.31280327898,2.41024232712025
"Poa alsodes","perennial",139,156.31654676259,69.6662890189358,5.90901751177467
"Poa ammophila","no_life_form_on_database",3,59.3333333333333,21.221058723196,12.2519839663261
"Poa amplexicaulis","perennial",1,117,NA,NA
"Poa anceps","perennial",12,83.8333333333333,32.1440884805033,9.27919906853686
"Poa andina","no_life_form_on_database",5,-26.2,42.3992924469265,18.9615400218442
"Poa annua","annual",848,136.771226415094,66.909952157117,2.29769719052035
"Poa arachnifera","perennial",48,222.9375,36.8420471224145,5.31769145590573
"Poa arctica","perennial",657,63.0456621004566,58.7507217150401,2.29208395604297
"Poa arida","perennial",144,181.618055555556,46.5892626255975,3.88243855213312
"Poa astonii","perennial",5,108.6,27.5372475022468,12.315031465652
"Poa atropidiformis","perennial",NA,NA,NA,NA
"Poa attenuata","perennial",273,123.989010989011,73.1473373885404,4.42707825289588
"Poa autumnalis","perennial",89,184.247191011236,70.3018299417325,7.45197906988041
"Poa badensis","perennial",31,132,72.4605639871326,13.0143014799394
"Poa bradei","perennial",3,188,28.1602556806574,16.2583311976763
"Poa breviglumis","perennial",26,60.1923076923077,32.1745479915653,6.30994800192381
"Poa bulbosa","perennial",467,122.571734475375,69.6571978185266,3.22335070052992
"Poa cenisia","perennial",41,57.4146341463415,61.0769905978332,9.53862338649863
"Poa chaixii","perennial",87,117.83908045977,61.4071190409716,6.58353420521023
"Poa chathamica","perennial",1,101,NA,NA
"Poa cheelii","perennial",12,197.583333333333,44.3712813209243,12.8088856074621
"Poa chonotica","no_life_form_on_database",7,39.1428571428571,60.6614335785887,22.9278667745155
"Poa cita","perennial",27,85.4444444444444,37.0834125611369,7.13670607488078
"Poa clelandii","perennial",48,103.229166666667,22.9302732011203,3.30969985131461
"Poa cockayneana","perennial",5,49.4,10.5023806824929,4.69680742632695
"Poa colensoi","perennial",33,57.5454545454545,36.0893776867679,6.28235427261242
"Poa compressa","perennial",423,141.212765957447,61.2613245370806,2.97862752758367
"Poa cookii","perennial",3,47.6666666666667,11.1504857891185,6.43773597194266
"Poa costiniana","perennial",22,81.5454545454545,69.1869291761903,14.7507028628086
"Poa curtifolia","perennial",1,-5,NA,NA
"Poa cusickii","perennial",126,47.0873015873016,80.5421648421516,7.17526633400955
"Poa densa","perennial",3,89.6666666666667,9.23760430703401,5.33333333333333
"Poa dipsacea","perennial",3,64,12.5299640861417,7.23417813807024
"Poa drummondiana","perennial",56,125.160714285714,20.8115149819554,2.78105567007822
"Poa eminens","no_life_form_on_database",82,74.7439024390244,63.0272939064938,6.96020025046198
"Poa ensiformis","perennial",17,83.7058823529412,49.1474372499248,11.9200044123445
"Poa exigua","perennial",NA,NA,NA,NA
"Poa fawcettiae","perennial",14,59.7857142857143,42.5263331476982,11.3656406110353
"Poa fendleriana","perennial",200,115.645,94.8369612603943,6.70598584143507
"Poa flabellata","perennial",3,87,13.8924439894498,8.02080627701064
"Poa flexuosa","perennial",58,19.1034482758621,40.6312858695065,5.33514921002855
"Poa foliosa","perennial",5,66.2,26.4707385616647,11.8380741677014
"Poa fordeana","perennial",74,207.486486486486,80.0436941024607,9.30489043574363
"Poa glauca","perennial",951,84.7034700315457,64.8832342187336,2.10398302427528
"Poa granitica","perennial",1,116,NA,NA
"Poa gymnantha","perennial",30,73.8,44.1872192475108,8.06744557842937
"Poa hartzii subsp. hartzii","no_life_form_on_database",44,41.2045454545455,32.0149525715825,4.82643569822558
"Poa helmsii","perennial",15,97.3333333333333,59.8756648238267,15.4598301803852
"Poa hesperia","perennial",5,52.2,22.6207869005479,10.1163234428324
"Poa hiemata","perennial",14,63.1428571428571,51.1075143396548,13.6590577534732
"Poa hisauchii","annual",47,198.085106382979,61.96837545044,9.03901655821677
"Poa holciformis","perennial",18,27.7777777777778,93.6398328739089,22.0711202714387
"Poa homomalla","perennial",9,142.222222222222,67.9536198038371,22.651206601279
"Poa hookeri","perennial",9,99,32.7452286600659,10.915076220022
"Poa howellii","annual",48,55,34.2568520867522,4.94455069346889
"Poa hybrida","perennial",10,114.3,71.0337165639592,22.4628335008941
"Poa iberica","perennial",8,82.25,58.3187056489719,20.6187761172051
"Poa imbecilla","perennial",21,82.9523809523809,35.0035372362226,7.63839804648549
"Poa infirma","annual",99,112.272727272727,41.3950155191784,4.16035559600163
"Poa interior","perennial",290,110.2,76.3402146558577,4.48285176080123
"Poa intrusa","perennial",NA,NA,NA,NA
"Poa ircutica","no_life_form_on_database",NA,NA,NA,NA
"Poa iridifolia","perennial",5,196.2,15.7066864742377,7.02424373153438
"Poa kamczatensis","perennial",1,67,NA,NA
"Poa kelloggii","perennial",11,69.6363636363636,32.2002258603033,9.70873339484772
"Poa keysseri","perennial",2,60,42.4264068711929,30
"Poa kurtzii","perennial",19,86.3684210526316,38.1564186042369,8.75368277596336
"Poa labillardierei","perennial",121,149.727272727273,66.583656653366,6.05305969576055
"Poa laetevirens","perennial",12,59.4166666666667,14.0806658761279,4.0647381169758
"Poa laxa","perennial",22,75.9090909090909,64.7455893632249,13.8038060331057
"Poa leptocoma","perennial",131,40.7251908396947,76.3320734518806,6.66916422282564
"Poa lettermanii","perennial",56,0.839285714285714,74.0105095204763,9.89007034450691
"Poa ligulata","perennial",29,70,34.8219963323677,6.46628238493908
"Poa lindebergii","perennial",3,87,12,6.92820323027551
"Poa lindsayi","perennial",13,83.2307692307692,37.7185936600546,10.461255652286
"Poa litorosa","perennial",1,71,NA,NA
"Poa longifolia","perennial",12,68.9166666666667,54.7331681612685,15.8001046857547
"Poa lowanensis","perennial",6,118,26.5706605111728,10.847426730182
"Poa macrantha","perennial",16,60.5,32.8430611646763,8.21076529116907
"Poa macrocalyx","perennial",67,87.7462686567164,50.5570015184128,6.17652078382537
"Poa marcida","perennial",14,40.5,28.7100893549503,7.67309413642069
"Poa meionectes","perennial",47,166.765957446808,60.9312559065212,8.88773712476075
"Poa nemoralis","perennial",1119,125.704200178731,71.1532467089622,2.12705969511508
"Poa nervosa","perennial",44,13.6818181818182,81.8358461082015,12.3372179973714
"Poa novae-zelandiae","perennial",15,39,28.463008575041,7.34911721293951
"Poa orba","perennial",1,103,NA,NA
"Poa orthoclada","perennial",3,118.666666666667,50.9640396096437,29.4241019876185
"Poa palustris","perennial",1343,135.518987341772,65.5148318597295,1.78772874986782
"Poa pannonica","perennial",NA,NA,NA,NA
"Poa paucispicula","perennial",205,54.9853658536585,64.0116777067371,4.47076949934233
"Poa phillipsiana","perennial",10,54.4,56.6042793827856,17.8998448162112
"Poa pirinica","no_life_form_on_database",NA,NA,NA,NA
"Poa platyantha","perennial",22,32.5,91.2640074049954,19.4575517562287
"Poa poiformis","perennial",74,126.527027027027,37.0871697982347,4.31129591673588
"Poa polychroa","no_life_form_on_database",NA,NA,NA,NA
"Poa polycolea","perennial",40,109.3,37.9217818471329,5.99596017844836
"Poa porphyroclados","perennial",16,135.25,38.3762079071569,9.59405197678923
"Poa porsildii","no_life_form_on_database",22,101.136363636364,19.2633267525565,4.10695506303723
"Poa pratensis","perennial",2219,126.484903109509,73.6187025511076,1.56282197083736
"Poa pseudoabbreviata","perennial",76,64.0789473684211,44.4743411142184,5.10155680256406
"Poa pumila","perennial",6,47.3333333333333,85.6450037460836,34.9644263661098
"Poa pungionifolia","no_life_form_on_database",NA,NA,NA,NA
"Poa ramosissima","perennial",NA,NA,NA,NA
"Poa reflexa","annual",50,79.12,67.1606784859554,9.49795423730171
"Poa remota","perennial",228,140.377192982456,53.2007072177956,3.5233029064357
"Poa robusta","no_life_form_on_database",4,82.25,41.0396150079408,20.5198075039704
"Poa sallacustris","perennial",2,92.5,4.94974746830583,3.5
"Poa saltuensis","perennial",145,138.551724137931,74.6955795057589,6.20313024300893
"Poa scaberula","annual",41,101.19512195122,78.6594620856878,12.284544102056
"Poa schischkinii","no_life_form_on_database",NA,NA,NA,NA
"Poa secunda","perennial",346,87.2601156069364,79.6373772414665,4.28133192429093
"Poa sibirica","perennial",142,135.704225352113,47.0484567970546,3.94821878807154
"Poa sieberiana","perennial",58,141.879310344828,68.1139596136715,8.94380106482241
"Poa sinaica","perennial",15,57.2,59.4020201676677,15.3375356560303
"Poa smirnowii","perennial",13,117.307692307692,29.8087923701062,8.26747148846752
"Poa spania","perennial",1,150,NA,NA
"Poa stenantha","perennial",99,21.4747474747475,58.2519761308564,5.85454388250877
"Poa stiriaca","perennial",6,161.333333333333,30.7549454017832,12.5556538835874
"Poa stuckertii","perennial",6,205.5,41.582448220373,16.9759633992694
"Poa subenervis","no_life_form_on_database",3,-25,63.3166644731069,36.5558932777375
"Poa subfastigiata","no_life_form_on_database",8,206.25,13.1339255365637,4.64354390525168
"Poa subvestita","perennial",8,42.125,14.0756882602592,4.9765073093486
"Poa sudicola","perennial",6,77.6666666666667,17.3627954738477,7.08833156987203
"Poa supina","annual",174,106.557471264368,77.6747675267299,5.88850892974601
"Poa sylvestris","perennial",152,193.572368421053,47.486575582775,3.85166988783556
"Poa tianschanica","perennial",NA,NA,NA,NA
"Poa tibetica","no_life_form_on_database",NA,NA,NA,NA
"Poa trichophylla","perennial",NA,NA,NA,NA
"Poa trivialis","perennial",628,124.40127388535,60.4722362248703,2.41310493027484
"Poa urssulensis","perennial",64,147.203125,51.3426644850905,6.41783306063631
"Poa variegata","no_life_form_on_database",12,86.4166666666667,50.6116377801379,14.6103213482452
"Poa veresczaginii","perennial",NA,NA,NA,NA
"Poa versicolor","perennial",181,160.71270718232,47.4977812799644,3.53048227851258
"Poa violacea var. aetnensis","no_life_form_on_database",NA,NA,NA,NA
"Poa wheeleri","perennial",145,25.7310344827586,74.0835915980138,6.15230741354556
"Poa wolfii","perennial",31,199.838709677419,22.5019951325707,4.04147763199038
"Poa xenica","perennial",1,72,NA,NA
"Podophorus bromoides","no_life_form_on_database",1,124,NA,NA
"Polypogon australis","perennial",33,90.3636363636364,67.5933697662991,11.7664953670641
"Polypogon fugax","annual",157,215.101910828025,58.0455374632904,4.63253821513261
"Polypogon magellanicus","perennial",2,21.5,4.94974746830583,3.5
"Polypogon maritimus","annual",97,125.278350515464,46.4326892456617,4.71452529624237
"Polypogon monspeliensis","annual",279,143.480286738351,72.0912601488249,4.31599085084016
"Polypogon viridis","annual",158,115.481012658228,55.1818904936976,4.39003549368486
"Psammochloa villosa","perennial",6,202.666666666667,27.3763888536576,11.1763639485797
"Psathyrostachys caduca","perennial",NA,NA,NA,NA
"Psathyrostachys daghestanica","no_life_form_on_database",NA,NA,NA,NA
"Psathyrostachys fragilis","perennial",14,26.0714285714286,32.3810587694869,8.65420198117228
"Psathyrostachys huashanica","perennial",NA,NA,NA,NA
"Psathyrostachys juncea","perennial",78,182.474358974359,43.5062988002661,4.92611829721739
"Psathyrostachys lanuginosa","perennial",2,172,79.1959594928933,56
"Psathyrostachys rupestris subsp. rupestris","no_life_form_on_database",NA,NA,NA,NA
"Psathyrostachys stoloniformis","perennial",NA,NA,NA,NA
"Pseudodanthonia himalaica","perennial",NA,NA,NA,NA
"Psilurus incurvus","no_life_form_on_database",120,110.933333333333,39.8707435405485,3.63968427027697
"Puccinellia andersonii","perennial",41,38.7073170731707,26.9121198555958,4.20296699824544
"Puccinellia angustata","perennial",118,14.7457627118644,65.7797654753686,6.05551824679288
"Puccinellia arctica","perennial",NA,NA,NA,NA
"Puccinellia banksiensis","perennial",5,69.2,15.0731549451334,6.74091981854109
"Puccinellia bruggemannii","perennial",28,18.7142857142857,28.2867029916455,5.34568439470291
"Puccinellia distans","annual",436,148.435779816514,64.3556069208356,3.08207459550683
"Puccinellia fasciculata","perennial",53,121.301886792453,46.5843258988308,6.39884927663292
"Puccinellia glaucescens","perennial",28,145.392857142857,74.5735228982802,14.093071141345
"Puccinellia lemmonii","perennial",41,49.6585365853659,63.3626900297397,9.89558966532613
"Puccinellia nutkaensis","perennial",60,71.1333333333333,42.719211994679,5.51502655394987
"Puccinellia nuttalliana","perennial",310,125.616129032258,66.6421958167966,3.78502237743599
"Puccinellia parishii","annual",5,189.8,103.0131059623,46.0688615010182
"Puccinellia phryganodes","perennial",99,48.2020202020202,79.8292795497251,8.02314447123726
"Puccinellia pumila","perennial",52,74.1923076923077,58.4113333287026,8.10019451480215
"Puccinellia stricta","annual",NA,NA,NA,NA
"Puccinellia tenella","perennial",NA,NA,NA,NA
"Puccinellia vaginata","perennial",51,55.7058823529412,50.5305033094455,7.0756857420128
"Puccinellia vahliana","perennial",105,6.58095238095238,68.115255965445,6.64736832655858
"Puccinellia walkeri","perennial",NA,NA,NA,NA
"Puccinellia wrightii","perennial",12,69.0833333333333,32.7399070730434,9.45119708093246
"Rhombolytrum monandrum","no_life_form_on_database",NA,NA,NA,NA
"Rostraria azorica","annual",NA,NA,NA,NA
"Rostraria cristata","annual",165,122.672727272727,42.1971510476835,3.28504375372459
"Rostraria hispida","annual",NA,NA,NA,NA
"Rostraria obtusiflora","annual",1,139,NA,NA
"Rostraria pumila","annual",28,153,37.6465039447126,7.11452051205154
"Rostraria salzmannii","annual",10,128.2,52.3679291169701,16.5601932355876
"Saxipoa saxicola","perennial",9,70.8888888888889,62.7065475936214,20.9021825312071
"Schizachne purpurascens","perennial",308,142.785714285714,58.1694104871817,3.31450977571827
"Sclerochloa dura","annual",118,122.677966101695,63.2037650825821,5.81837818906334
"Scolochloa festucacea","perennial",191,170.811518324607,33.5930142064095,2.43070519949855
"Secale africanum","perennial",NA,NA,NA,NA
"Secale anatolicum","perennial",NA,NA,NA,NA
"Secale cereale","annual",9,77,43.5057467468379,14.5019155822793
"Secale montanum","no_life_form_on_database",11,54.7272727272727,60.3342206531101,18.1914519931707
"Secale segetale","annual",13,58.2307692307692,70.3042837079812,19.4988999841457
"Secale strictum subsp. strictum","no_life_form_on_database",4,57,16.2275485928508,8.11377429642539
"Secale sylvestre","annual",42,162.166666666667,78.5747792549196,12.124351661566
"Secale vavilovii","annual",2,99.5,10.6066017177982,7.5
"Sesleria argentea","perennial",19,70.2631578947368,38.9969259547227,8.94650838659868
"Sesleria caerulea","perennial",57,149.964912280702,43.4506965718785,5.75518535464682
"Sesleria insularis","perennial",5,128.8,36.023603373344,16.1102451874576
"Sesleria ovata","no_life_form_on_database",7,72.2857142857143,38.4781941958225,14.5433903915708
"Sesleria tenerrima","perennial",6,4.33333333333333,18.2501141548941,7.45057790450587
"Simplicia buchananii","perennial",NA,NA,NA,NA
"Simplicia laxa","perennial",3,121,16.8226038412607,9.71253485622231
"Sinochasea trigyna","perennial",14,96.6428571428571,26.9289867924942,7.19707445360529
"Sphenopholis intermedia","perennial",244,168.233606557377,63.0600238072987,4.03700434839033
"Sphenopholis obtusata","annual",356,189.331460674157,68.7523600135871,3.64386779299182
"Sphenopus divaricatus","annual",55,135.854545454545,47.6547841373608,6.42576978222482
"Stephanachne monandra","no_life_form_on_database",NA,NA,NA,NA
"Stephanachne nigrescens","perennial",7,113.571428571429,25.1253997835998,9.49650848835443
"Stephanachne pappophorea","no_life_form_on_database",6,152.166666666667,46.1233852472546,18.8297931775979
"Stipa acrociliata","no_life_form_on_database",NA,NA,NA,NA
"Stipa acuta","no_life_form_on_database",NA,NA,NA,NA
"Stipa alta","no_life_form_on_database",NA,NA,NA,NA
"Stipa ambigua","no_life_form_on_database",6,139.833333333333,75.8957618491749,30.9843150283781
"Stipa annua","perennial",3,149.666666666667,34.5591280754207,19.9527218973029
"Stipa aphylla","no_life_form_on_database",NA,NA,NA,NA
"Stipa aquarii","no_life_form_on_database",NA,NA,NA,NA
"Stipa arcaensis","no_life_form_on_database",NA,NA,NA,NA
"Stipa arcuata","no_life_form_on_database",NA,NA,NA,NA
"Stipa argentinensis","no_life_form_on_database",NA,NA,NA,NA
"Stipa arida","no_life_form_on_database",NA,NA,NA,NA
"Stipa aristiglumis","no_life_form_on_database",35,194.942857142857,66.5259537399382,11.2449385706363
"Stipa atacamensis","no_life_form_on_database",3,-31.6666666666667,28.7286152352203,16.5864737394996
"Stipa barbata","perennial",44,112.659090909091,45.1338800097635,6.80418842387762
"Stipa barrancaensis","perennial",NA,NA,NA,NA
"Stipa bigeniculata","no_life_form_on_database",NA,NA,NA,NA
"Stipa blackii","no_life_form_on_database",NA,NA,NA,NA
"Stipa bomanii","perennial",NA,NA,NA,NA
"Stipa brachychaeta","no_life_form_on_database",4,180.5,52.7794151792786,26.3897075896393
"Stipa brachychaetoides","no_life_form_on_database",NA,NA,NA,NA
"Stipa brachyphylla","no_life_form_on_database",NA,NA,NA,NA
"Stipa brandisii","no_life_form_on_database",18,94.8333333333333,86.2678796471985,20.333534232373
"Stipa breviflora","perennial",55,149.236363636364,75.3003771660328,10.1535007857539
"Stipa breviglumis","no_life_form_on_database",NA,NA,NA,NA
"Stipa brevipes","no_life_form_on_database",NA,NA,NA,NA
"Stipa bromoides","no_life_form_on_database",NA,NA,NA,NA
"Stipa bungeana","perennial",86,195.686046511628,54.2502397127601,5.84995379517822
"Stipa caespitosa","no_life_form_on_database",NA,NA,NA,NA
"Stipa calamagrostis","no_life_form_on_database",18,101.388888888889,58.0609607515988,13.6850996898872
"Stipa campylachne","no_life_form_on_database",NA,NA,NA,NA
"Stipa capensis","no_life_form_on_database",127,135.897637795276,37.4896461146844,3.32666815155718
"Stipa capillacea","perennial",39,116.692307692308,30.2586689154433,4.84526479002931
"Stipa capillata","perennial",323,165.882352941176,59.2177141485606,3.29496175531375
"Stipa caragana","no_life_form_on_database",NA,NA,NA,NA
"Stipa castellanosii","no_life_form_on_database",NA,NA,NA,NA
"Stipa caucasica","perennial",NA,NA,NA,NA
"Stipa caudata","no_life_form_on_database",NA,NA,NA,NA
"Stipa centralis","no_life_form_on_database",NA,NA,NA,NA
"Stipa charruana","no_life_form_on_database",3,159,43.5086198356142,25.1197133741609
"Stipa chingii","perennial",3,92.6666666666667,38.8887301584062,22.4524188253985
"Stipa chubutensis","no_life_form_on_database",NA,NA,NA,NA
"Stipa clandestina","no_life_form_on_database",NA,NA,NA,NA
"Stipa clarazii","no_life_form_on_database",NA,NA,NA,NA
"Stipa comata","no_life_form_on_database",NA,NA,NA,NA
"Stipa compressa","no_life_form_on_database",NA,NA,NA,NA
"Stipa confusa","no_life_form_on_database",NA,NA,NA,NA
"Stipa constricta","no_life_form_on_database",NA,NA,NA,NA
"Stipa cordobensis","no_life_form_on_database",5,221.4,9.63327566303384,4.3081318457076
"Stipa coreana","no_life_form_on_database",NA,NA,NA,NA
"Stipa crinita","no_life_form_on_database",NA,NA,NA,NA
"Stipa curamalalensis","no_life_form_on_database",NA,NA,NA,NA
"Stipa curticoma","no_life_form_on_database",NA,NA,NA,NA
"Stipa curtiseta","no_life_form_on_database",NA,NA,NA,NA
"Stipa curvifolia","no_life_form_on_database",NA,NA,NA,NA
"Stipa depauperata","no_life_form_on_database",NA,NA,NA,NA
"Stipa diegoensis","no_life_form_on_database",NA,NA,NA,NA
"Stipa dongicola","no_life_form_on_database",NA,NA,NA,NA
"Stipa drummondii","no_life_form_on_database",NA,NA,NA,NA
"Stipa editorum","no_life_form_on_database",NA,NA,NA,NA
"Stipa elegantissima","no_life_form_on_database",11,133.545454545455,46.1787042615179,13.9234032127492
"Stipa eminens","no_life_form_on_database",NA,NA,NA,NA
"Stipa eremophila","no_life_form_on_database",NA,NA,NA,NA
"Stipa exilis","no_life_form_on_database",NA,NA,NA,NA
"Stipa feresetacea","no_life_form_on_database",NA,NA,NA,NA
"Stipa filiculmis","no_life_form_on_database",6,175,26.0768096208106,10.6458129484475
"Stipa flavescens","no_life_form_on_database",NA,NA,NA,NA
"Stipa frigida","no_life_form_on_database",7,37.4285714285714,81.6473252120712,30.8597882463935
"Stipa gibbosa","no_life_form_on_database",NA,NA,NA,NA
"Stipa gigantea","no_life_form_on_database",38,93.7368421052632,33.2384377056072,5.39198660076992
"Stipa hans-meyeri","perennial",20,78.7,39.0210469524225,8.72537135388276
"Stipa hemipogon","no_life_form_on_database",NA,NA,NA,NA
"Stipa hieronymusii","no_life_form_on_database",NA,NA,NA,NA
"Stipa humilis","no_life_form_on_database",10,88,77.1131924150754,24.3853325678459
"Stipa hyalina","no_life_form_on_database",5,185.6,33.90132740764,15.1611345221919
